age,payment_method
46,Cash
59,Credit Card
49,Cash
69,Cash
49,Debit Card
19,Debit Card
47,Debit Card
43,Cash
38,Cash
41,Cash
40,Credit Card
59,Credit Card
59,Cash
36,Debit Card
36,Debit Card
48,Credit Card
26,Debit Card
66,Credit Card
39,Cash
29,Credit Card
59,Cash
29,Credit Card
43,Debit Card
41,Debit Card
33,Credit Card
39,Credit Card
49,Debit Card
25,Cash
59,Credit Card
35,Credit Card
32,Credit Card
57,Debit Card
45,Credit Card
19,Credit Card
24,Credit Card
22,Cash
59,Cash
50,Cash
54,Cash
34,Credit Card
43,Cash
30,Debit Card
55,Cash
39,Cash
42,Cash
61,Cash
36,Debit Card
65,Credit Card
65,Debit Card
25,Debit Card
50,Credit Card
26,Cash
63,Cash
64,Credit Card
50,Cash
38,Cash
62,Cash
50,Cash
51,Credit Card
46,Debit Card
33,Credit Card
59,Debit Card
58,Credit Card
36,Credit Card
64,Debit Card
54,Cash
45,Credit Card
41,Cash
68,Debit Card
49,Debit Card
68,Cash
21,Cash
60,Credit Card
18,Cash
60,Cash
60,Credit Card
45,Cash
20,Cash
30,Credit Card
39,Debit Card
18,Cash
50,Credit Card
55,Debit Card
37,Debit Card
26,Cash
46,Debit Card
27,Credit Card
43,Cash
58,Cash
30,Credit Card
66,Cash
52,Cash
65,Cash
54,Credit Card
37,Cash
36,Cash
20,Credit Card
59,Credit Card
28,Debit Card
55,Debit Card
26,Cash
59,Debit Card
26,Credit Card
47,Cash
27,Cash
49,Cash
53,Credit Card
19,Credit Card
55,Debit Card
30,Credit Card
40,Cash
53,Cash
34,Cash
64,Debit Card
57,Credit Card
59,Cash
49,Credit Card
43,Credit Card
67,Cash
29,Credit Card
52,Cash
22,Cash
32,Cash
42,Cash
32,Cash
43,Cash
48,Credit Card
18,Debit Card
39,Debit Card
24,Credit Card
33,Cash
59,Cash
30,Credit Card
33,Credit Card
38,Cash
69,Credit Card
31,Credit Card
40,Credit Card
38,Debit Card
44,Debit Card
37,Cash
67,Cash
64,Credit Card
19,Cash
21,Credit Card
43,Debit Card
19,Credit Card
62,Credit Card
32,Debit Card
36,Credit Card
48,Cash
63,Credit Card
53,Cash
50,Cash
68,Credit Card
23,Credit Card
41,Credit Card
50,Cash
41,Credit Card
54,Debit Card
51,Debit Card
52,Credit Card
26,Credit Card
33,Cash
52,Cash
23,Cash
68,Cash
34,Cash
66,Credit Card
46,Cash
39,Credit Card
24,Credit Card
60,Credit Card
29,Cash
24,Credit Card
27,Cash
68,Credit Card
49,Credit Card
47,Cash
40,Credit Card
55,Debit Card
46,Cash
25,Cash
27,Cash
21,Cash
51,Credit Card
26,Debit Card
38,Credit Card
22,Debit Card
69,Cash
29,Cash
34,Cash
32,Cash
43,Cash
26,Credit Card
39,Cash
59,Cash
22,Cash
24,Cash
50,Credit Card
54,Credit Card
45,Cash
68,Credit Card
44,Cash
46,Cash
22,Credit Card
51,Debit Card
69,Credit Card
30,Credit Card
50,Cash
49,Cash
56,Credit Card
57,Credit Card
60,Credit Card
46,Credit Card
47,Credit Card
20,Cash
61,Credit Card
29,Credit Card
56,Cash
48,Credit Card
60,Cash
54,Debit Card
30,Debit Card
37,Cash
22,Credit Card
36,Cash
60,Cash
35,Credit Card
32,Cash
48,Credit Card
38,Debit Card
27,Credit Card
29,Credit Card
52,Cash
68,Credit Card
49,Debit Card
30,Credit Card
67,Cash
68,Credit Card
66,Debit Card
60,Cash
63,Credit Card
36,Credit Card
57,Debit Card
32,Debit Card
27,Debit Card
61,Debit Card
53,Credit Card
53,Cash
33,Cash
67,Debit Card
34,Debit Card
66,Credit Card
48,Credit Card
69,Cash
48,Cash
58,Credit Card
54,Cash
46,Cash
64,Cash
28,Debit Card
35,Credit Card
47,Debit Card
50,Cash
60,Debit Card
39,Credit Card
28,Debit Card
55,Credit Card
47,Debit Card
54,Credit Card
26,Cash
49,Debit Card
64,Credit Card
26,Cash
26,Debit Card
64,Cash
56,Cash
39,Cash
37,Cash
29,Cash
45,Cash
31,Cash
53,Cash
60,Credit Card
35,Credit Card
65,Credit Card
26,Credit Card
67,Cash
54,Cash
19,Cash
35,Credit Card
52,Debit Card
41,Debit Card
28,Cash
43,Credit Card
60,Cash
36,Credit Card
46,Debit Card
42,Cash
38,Credit Card
24,Cash
18,Debit Card
30,Cash
30,Credit Card
22,Credit Card
67,Debit Card
22,Cash
23,Debit Card
59,Credit Card
65,Credit Card
62,Debit Card
58,Cash
46,Cash
41,Cash
44,Cash
62,Cash
26,Debit Card
26,Cash
62,Cash
61,Cash
64,Cash
68,Cash
52,Credit Card
34,Debit Card
44,Debit Card
69,Cash
28,Credit Card
63,Credit Card
26,Debit Card
56,Credit Card
54,Credit Card
24,Debit Card
18,Cash
55,Credit Card
19,Debit Card
32,Credit Card
67,Cash
47,Cash
40,Debit Card
36,Cash
38,Debit Card
37,Credit Card
21,Cash
57,Debit Card
38,Credit Card
69,Debit Card
62,Credit Card
20,Cash
39,Credit Card
27,Credit Card
37,Cash
53,Cash
43,Credit Card
28,Cash
29,Credit Card
40,Credit Card
58,Debit Card
66,Cash
49,Cash
49,Debit Card
60,Credit Card
57,Debit Card
46,Debit Card
63,Debit Card
48,Debit Card
57,Debit Card
40,Credit Card
33,Cash
46,Credit Card
43,Cash
45,Cash
39,Credit Card
58,Credit Card
28,Cash
56,Credit Card
61,Credit Card
32,Credit Card
58,Credit Card
61,Debit Card
22,Cash
64,Cash
35,Debit Card
19,Cash
66,Cash
60,Credit Card
27,Debit Card
32,Cash
42,Credit Card
58,Debit Card
66,Credit Card
54,Cash
30,Cash
64,Cash
28,Cash
30,Cash
49,Cash
23,Debit Card
22,Cash
58,Debit Card
22,Cash
20,Debit Card
34,Debit Card
56,Debit Card
46,Credit Card
45,Credit Card
43,Credit Card
54,Cash
45,Credit Card
44,Cash
18,Cash
65,Debit Card
59,Cash
32,Cash
36,Cash
19,Cash
29,Credit Card
38,Credit Card
34,Debit Card
69,Credit Card
57,Cash
32,Debit Card
48,Cash
42,Debit Card
24,Credit Card
68,Cash
67,Cash
31,Cash
60,Credit Card
20,Cash
34,Cash
45,Debit Card
30,Credit Card
37,Credit Card
26,Credit Card
64,Credit Card
44,Credit Card
19,Debit Card
60,Debit Card
53,Credit Card
30,Cash
44,Cash
31,Debit Card
57,Credit Card
37,Debit Card
20,Cash
23,Credit Card
27,Cash
51,Credit Card
21,Credit Card
60,Cash
49,Cash
55,Debit Card
62,Credit Card
21,Debit Card
64,Cash
57,Cash
58,Cash
40,Cash
44,Cash
39,Cash
55,Cash
43,Credit Card
37,Cash
55,Cash
39,Debit Card
65,Cash
47,Cash
23,Debit Card
57,Cash
35,Cash
27,Debit Card
46,Cash
30,Cash
30,Credit Card
66,Debit Card
59,Debit Card
18,Debit Card
58,Credit Card
44,Cash
53,Cash
24,Cash
64,Cash
18,Debit Card
21,Credit Card
45,Cash
52,Cash
31,Credit Card
52,Cash
64,Credit Card
33,Cash
56,Debit Card
29,Debit Card
41,Cash
36,Cash
31,Credit Card
44,Cash
56,Credit Card
19,Debit Card
48,Credit Card
59,Debit Card
23,Cash
20,Debit Card
22,Credit Card
55,Cash
37,Credit Card
29,Credit Card
69,Cash
55,Credit Card
55,Debit Card
41,Debit Card
27,Credit Card
41,Credit Card
45,Debit Card
39,Credit Card
44,Debit Card
48,Credit Card
47,Credit Card
29,Cash
25,Cash
64,Credit Card
20,Cash
54,Debit Card
41,Cash
60,Credit Card
68,Debit Card
63,Cash
62,Debit Card
59,Cash
44,Cash
22,Cash
25,Cash
33,Debit Card
66,Credit Card
37,Credit Card
69,Cash
37,Cash
68,Credit Card
48,Debit Card
54,Credit Card
54,Credit Card
69,Credit Card
41,Credit Card
66,Debit Card
61,Cash
62,Credit Card
55,Credit Card
21,Credit Card
44,Cash
25,Cash
64,Credit Card
33,Cash
23,Cash
45,Credit Card
65,Cash
19,Cash
59,Cash
27,Cash
24,Cash
62,Debit Card
52,Credit Card
65,Credit Card
37,Debit Card
48,Cash
24,Cash
45,Cash
44,Debit Card
39,Credit Card
50,Credit Card
40,Credit Card
62,Debit Card
18,Debit Card
52,Credit Card
66,Cash
38,Cash
64,Cash
44,Debit Card
31,Cash
49,Credit Card
24,Credit Card
65,Debit Card
20,Debit Card
38,Credit Card
36,Credit Card
34,Credit Card
59,Credit Card
35,Debit Card
31,Cash
21,Debit Card
61,Credit Card
43,Credit Card
37,Cash
26,Debit Card
30,Debit Card
48,Credit Card
54,Debit Card
39,Debit Card
63,Debit Card
36,Debit Card
18,Credit Card
19,Credit Card
45,Cash
68,Debit Card
47,Cash
62,Credit Card
62,Cash
42,Credit Card
23,Credit Card
45,Cash
28,Credit Card
60,Credit Card
18,Cash
21,Cash
61,Cash
42,Debit Card
68,Cash
68,Cash
59,Cash
66,Cash
34,Cash
40,Debit Card
18,Cash
58,Cash
61,Cash
53,Cash
41,Credit Card
65,Cash
31,Debit Card
27,Debit Card
41,Credit Card
69,Credit Card
49,Credit Card
21,Credit Card
44,Credit Card
44,Debit Card
21,Cash
49,Credit Card
30,Debit Card
47,Debit Card
41,Cash
19,Credit Card
32,Cash
35,Debit Card
46,Credit Card
59,Cash
48,Cash
39,Cash
47,Credit Card
66,Cash
37,Credit Card
25,Credit Card
30,Debit Card
42,Credit Card
42,Credit Card
66,Cash
44,Debit Card
52,Credit Card
53,Credit Card
35,Cash
34,Credit Card
57,Debit Card
53,Credit Card
48,Debit Card
42,Credit Card
42,Cash
22,Cash
51,Cash
57,Cash
38,Cash
62,Credit Card
69,Cash
27,Credit Card
42,Cash
52,Credit Card
63,Credit Card
25,Credit Card
59,Credit Card
29,Credit Card
48,Cash
54,Debit Card
38,Cash
69,Credit Card
24,Cash
39,Credit Card
29,Cash
40,Credit Card
60,Credit Card
41,Debit Card
32,Credit Card
50,Cash
69,Credit Card
41,Credit Card
37,Cash
32,Credit Card
32,Credit Card
55,Credit Card
55,Credit Card
39,Cash
21,Credit Card
65,Debit Card
24,Cash
33,Credit Card
40,Cash
59,Credit Card
19,Credit Card
42,Credit Card
64,Debit Card
55,Credit Card
60,Cash
33,Cash
30,Credit Card
69,Cash
34,Debit Card
30,Debit Card
37,Cash
21,Debit Card
43,Cash
60,Credit Card
21,Credit Card
23,Debit Card
38,Credit Card
26,Cash
26,Credit Card
49,Debit Card
24,Credit Card
31,Cash
37,Cash
52,Cash
27,Cash
51,Credit Card
63,Cash
37,Credit Card
22,Cash
64,Cash
23,Credit Card
62,Credit Card
60,Cash
22,Debit Card
27,Cash
33,Debit Card
50,Cash
33,Debit Card
37,Credit Card
59,Debit Card
68,Debit Card
19,Cash
22,Cash
51,Cash
35,Cash
18,Cash
20,Debit Card
28,Cash
45,Cash
69,Credit Card
60,Debit Card
27,Cash
38,Cash
51,Credit Card
67,Debit Card
46,Credit Card
53,Debit Card
47,Cash
31,Cash
50,Debit Card
25,Debit Card
34,Cash
20,Cash
36,Credit Card
36,Credit Card
39,Cash
62,Credit Card
18,Credit Card
35,Credit Card
18,Cash
41,Cash
38,Debit Card
42,Credit Card
21,Debit Card
58,Cash
30,Credit Card
49,Cash
51,Cash
65,Cash
33,Cash
39,Cash
61,Credit Card
62,Cash
39,Cash
24,Debit Card
40,Debit Card
68,Cash
47,Credit Card
42,Debit Card
35,Credit Card
49,Cash
67,Credit Card
69,Credit Card
52,Credit Card
51,Debit Card
53,Credit Card
33,Debit Card
28,Cash
37,Credit Card
21,Credit Card
66,Debit Card
53,Cash
37,Debit Card
25,Credit Card
27,Credit Card
34,Debit Card
32,Debit Card
19,Credit Card
25,Cash
36,Cash
61,Cash
30,Credit Card
19,Credit Card
27,Cash
27,Cash
39,Credit Card
60,Debit Card
38,Cash
25,Credit Card
31,Credit Card
62,Debit Card
41,Credit Card
22,Debit Card
59,Debit Card
37,Cash
42,Debit Card
25,Credit Card
36,Credit Card
54,Credit Card
23,Debit Card
65,Debit Card
60,Credit Card
39,Cash
48,Credit Card
52,Debit Card
51,Cash
39,Cash
24,Cash
30,Credit Card
55,Credit Card
50,Debit Card
23,Credit Card
64,Cash
18,Credit Card
23,Credit Card
57,Cash
24,Credit Card
27,Credit Card
33,Credit Card
52,Cash
23,Credit Card
46,Credit Card
23,Cash
49,Credit Card
53,Cash
22,Credit Card
44,Debit Card
42,Credit Card
38,Cash
35,Cash
59,Credit Card
52,Credit Card
40,Cash
33,Cash
39,Cash
49,Credit Card
52,Credit Card
41,Debit Card
66,Cash
55,Debit Card
58,Cash
50,Cash
46,Credit Card
51,Debit Card
57,Credit Card
24,Credit Card
55,Credit Card
61,Debit Card
48,Credit Card
53,Debit Card
43,Credit Card
33,Debit Card
62,Debit Card
69,Debit Card
48,Cash
50,Credit Card
55,Cash
52,Credit Card
37,Credit Card
43,Credit Card
69,Cash
45,Credit Card
50,Cash
32,Cash
48,Credit Card
36,Cash
52,Credit Card
55,Credit Card
60,Cash
64,Debit Card
26,Debit Card
34,Credit Card
43,Credit Card
68,Credit Card
66,Cash
51,Cash
43,Cash
39,Debit Card
54,Cash
45,Credit Card
40,Cash
27,Cash
56,Debit Card
60,Credit Card
36,Debit Card
23,Cash
49,Cash
47,Credit Card
40,Debit Card
28,Debit Card
31,Credit Card
40,Credit Card
33,Debit Card
53,Credit Card
57,Cash
18,Credit Card
42,Cash
67,Cash
58,Credit Card
20,Cash
19,Cash
34,Credit Card
21,Cash
30,Credit Card
47,Debit Card
39,Credit Card
67,Cash
18,Cash
56,Cash
19,Debit Card
57,Credit Card
24,Credit Card
69,Cash
22,Credit Card
66,Cash
22,Credit Card
27,Cash
59,Cash
51,Cash
58,Cash
51,Cash
64,Cash
24,Cash
35,Credit Card
39,Credit Card
57,Credit Card
55,Credit Card
34,Debit Card
36,Credit Card
49,Credit Card
68,Credit Card
69,Cash
36,Cash
66,Cash
30,Cash
58,Cash
40,Credit Card
25,Cash
46,Credit Card
33,Credit Card
55,Cash
38,Cash
26,Cash
40,Cash
56,Cash
68,Credit Card
40,Cash
21,Cash
18,Credit Card
59,Cash
51,Cash
37,Credit Card
54,Debit Card
18,Cash
62,Debit Card
33,Cash
28,Cash
19,Cash
24,Debit Card
28,Debit Card
34,Debit Card
49,Cash
50,Cash
65,Cash
22,Debit Card
69,Cash
31,Credit Card
23,Credit Card
65,Credit Card
54,Debit Card
53,Debit Card
18,Credit Card
66,Cash
69,Credit Card
42,Credit Card
32,Cash
66,Cash
44,Cash
32,Credit Card
27,Cash
18,Cash
25,Credit Card
41,Credit Card
53,Debit Card
57,Cash
47,Cash
24,Debit Card
19,Credit Card
21,Credit Card
55,Cash
53,Debit Card
40,Cash
65,Cash
38,Cash
36,Cash
63,Cash
32,Credit Card
45,Credit Card
32,Cash
52,Debit Card
56,Credit Card
59,Credit Card
45,Credit Card
20,Credit Card
67,Credit Card
20,Cash
58,Cash
51,Credit Card
28,Debit Card
55,Cash
44,Cash
42,Debit Card
43,Cash
30,Cash
31,Cash
38,Cash
49,Credit Card
54,Cash
29,Cash
50,Debit Card
51,Cash
66,Credit Card
32,Cash
29,Credit Card
55,Credit Card
34,Credit Card
63,Debit Card
62,Cash
31,Cash
42,Credit Card
27,Credit Card
32,Credit Card
28,Credit Card
58,Credit Card
60,Credit Card
42,Credit Card
42,Credit Card
49,Cash
20,Credit Card
65,Cash
69,Debit Card
69,Cash
27,Credit Card
37,Credit Card
25,Cash
26,Cash
30,Credit Card
52,Credit Card
53,Credit Card
42,Cash
36,Cash
24,Debit Card
51,Credit Card
54,Debit Card
60,Cash
28,Credit Card
45,Credit Card
44,Cash
37,Credit Card
38,Cash
32,Cash
64,Credit Card
20,Credit Card
54,Cash
19,Cash
19,Cash
48,Cash
44,Cash
62,Credit Card
43,Credit Card
62,Cash
24,Cash
65,Debit Card
41,Credit Card
68,Credit Card
60,Cash
23,Debit Card
46,Credit Card
49,Cash
52,Cash
63,Cash
62,Cash
26,Debit Card
24,Credit Card
25,Credit Card
42,Cash
37,Debit Card
31,Debit Card
39,Credit Card
22,Cash
46,Cash
18,Debit Card
24,Debit Card
35,Credit Card
62,Credit Card
60,Cash
23,Debit Card
20,Cash
25,Debit Card
40,Credit Card
67,Credit Card
39,Credit Card
68,Debit Card
56,Debit Card
61,Cash
35,Cash
58,Debit Card
37,Cash
59,Credit Card
61,Cash
34,Cash
67,Debit Card
56,Cash
60,Credit Card
41,Cash
53,Cash
59,Cash
23,Debit Card
20,Debit Card
63,Credit Card
50,Credit Card
56,Credit Card
45,Cash
59,Cash
21,Credit Card
27,Debit Card
64,Cash
38,Credit Card
40,Cash
32,Credit Card
23,Credit Card
54,Cash
26,Cash
54,Debit Card
51,Credit Card
40,Debit Card
43,Cash
39,Debit Card
68,Cash
31,Debit Card
68,Credit Card
28,Cash
29,Cash
69,Debit Card
41,Cash
58,Credit Card
36,Credit Card
35,Credit Card
30,Debit Card
41,Cash
61,Cash
61,Debit Card
25,Credit Card
39,Cash
25,Cash
60,Credit Card
37,Debit Card
21,Cash
52,Credit Card
52,Credit Card
27,Cash
22,Credit Card
22,Credit Card
44,Debit Card
51,Debit Card
59,Credit Card
25,Cash
47,Credit Card
35,Credit Card
56,Credit Card
55,Credit Card
59,Credit Card
66,Credit Card
42,Debit Card
67,Credit Card
59,Cash
37,Credit Card
61,Debit Card
31,Cash
39,Cash
28,Credit Card
18,Debit Card
40,Cash
34,Debit Card
58,Debit Card
28,Credit Card
40,Cash
64,Cash
69,Cash
28,Debit Card
62,Cash
33,Debit Card
42,Credit Card
52,Credit Card
30,Cash
33,Cash
51,Cash
28,Credit Card
60,Cash
43,Cash
46,Debit Card
48,Debit Card
25,Cash
22,Cash
37,Cash
59,Credit Card
25,Debit Card
60,Credit Card
30,Credit Card
60,Cash
59,Cash
40,Debit Card
55,Credit Card
29,Credit Card
48,Cash
59,Cash
49,Debit Card
21,Cash
29,Cash
57,Credit Card
42,Cash
59,Cash
19,Cash
39,Credit Card
63,Credit Card
60,Debit Card
48,Debit Card
64,Credit Card
54,Cash
42,Credit Card
61,Cash
56,Cash
49,Debit Card
44,Cash
28,Cash
30,Credit Card
32,Cash
26,Credit Card
51,Cash
57,Debit Card
41,Credit Card
21,Cash
59,Credit Card
40,Cash
43,Debit Card
56,Cash
49,Cash
43,Cash
38,Credit Card
21,Cash
50,Credit Card
31,Cash
61,Cash
21,Debit Card
48,Cash
36,Cash
67,Cash
62,Credit Card
65,Cash
50,Debit Card
40,Cash
35,Credit Card
66,Debit Card
61,Debit Card
60,Credit Card
46,Debit Card
26,Cash
45,Cash
69,Credit Card
67,Cash
32,Credit Card
41,Credit Card
20,Credit Card
43,Cash
30,Cash
33,Cash
24,Debit Card
20,Debit Card
56,Credit Card
21,Debit Card
41,Cash
30,Debit Card
24,Cash
64,Cash
55,Cash
39,Debit Card
50,Cash
25,Credit Card
53,Cash
64,Cash
64,Cash
32,Cash
41,Cash
35,Credit Card
19,Cash
66,Cash
32,Debit Card
62,Debit Card
39,Credit Card
51,Debit Card
43,Cash
62,Credit Card
48,Cash
67,Debit Card
49,Cash
42,Cash
64,Cash
29,Cash
61,Debit Card
49,Cash
19,Cash
21,Debit Card
51,Cash
22,Cash
52,Debit Card
48,Debit Card
51,Debit Card
53,Cash
60,Cash
28,Cash
44,Credit Card
40,Credit Card
23,Credit Card
35,Credit Card
20,Debit Card
37,Debit Card
39,Debit Card
49,Debit Card
36,Credit Card
64,Credit Card
26,Cash
41,Credit Card
67,Cash
40,Debit Card
64,Cash
51,Debit Card
38,Debit Card
52,Credit Card
26,Credit Card
66,Cash
53,Cash
32,Credit Card
19,Credit Card
35,Debit Card
69,Cash
46,Cash
49,Cash
36,Cash
37,Cash
67,Cash
55,Cash
36,Cash
63,Cash
69,Debit Card
43,Credit Card
28,Credit Card
29,Debit Card
26,Credit Card
46,Cash
50,Cash
67,Credit Card
36,Credit Card
51,Debit Card
40,Debit Card
47,Cash
52,Cash
28,Debit Card
44,Cash
44,Cash
42,Debit Card
64,Debit Card
62,Credit Card
22,Cash
52,Cash
25,Cash
60,Cash
34,Credit Card
37,Credit Card
59,Debit Card
19,Debit Card
64,Cash
46,Credit Card
67,Credit Card
44,Credit Card
69,Credit Card
47,Cash
65,Credit Card
29,Cash
49,Credit Card
52,Debit Card
49,Credit Card
64,Cash
48,Cash
31,Cash
42,Cash
22,Debit Card
41,Debit Card
69,Debit Card
18,Debit Card
18,Debit Card
23,Debit Card
30,Cash
58,Cash
32,Cash
18,Credit Card
31,Debit Card
57,Credit Card
35,Debit Card
63,Cash
39,Cash
34,Debit Card
30,Cash
66,Debit Card
60,Credit Card
52,Debit Card
18,Credit Card
24,Debit Card
60,Debit Card
18,Cash
66,Credit Card
63,Debit Card
32,Cash
61,Cash
41,Cash
59,Cash
61,Credit Card
20,Cash
42,Debit Card
26,Cash
55,Credit Card
47,Credit Card
68,Cash
61,Cash
18,Cash
37,Cash
66,Cash
20,Cash
43,Cash
62,Debit Card
54,Credit Card
30,Credit Card
25,Credit Card
24,Cash
56,Credit Card
61,Credit Card
25,Debit Card
43,Cash
30,Credit Card
32,Credit Card
45,Credit Card
62,Cash
22,Cash
46,Cash
54,Credit Card
43,Debit Card
51,Cash
30,Cash
26,Credit Card
36,Credit Card
38,Debit Card
28,Debit Card
23,Debit Card
51,Cash
26,Credit Card
58,Debit Card
25,Cash
43,Credit Card
21,Cash
42,Credit Card
18,Credit Card
32,Debit Card
59,Debit Card
33,Cash
44,Credit Card
48,Credit Card
32,Credit Card
58,Debit Card
25,Cash
24,Cash
42,Credit Card
44,Cash
65,Cash
68,Cash
44,Cash
46,Cash
29,Debit Card
62,Cash
25,Cash
26,Debit Card
54,Cash
37,Cash
40,Credit Card
24,Debit Card
58,Cash
29,Cash
29,Debit Card
52,Debit Card
25,Debit Card
65,Debit Card
54,Credit Card
54,Credit Card
28,Credit Card
69,Cash
50,Cash
48,Cash
29,Debit Card
26,Cash
54,Credit Card
37,Debit Card
67,Cash
63,Credit Card
19,Credit Card
67,Cash
69,Credit Card
50,Debit Card
61,Cash
66,Cash
34,Cash
50,Cash
58,Credit Card
32,Cash
40,Credit Card
22,Debit Card
36,Debit Card
34,Credit Card
55,Cash
57,Credit Card
36,Cash
20,Credit Card
53,Debit Card
28,Debit Card
42,Credit Card
61,Cash
36,Debit Card
31,Cash
65,Cash
40,Debit Card
68,Credit Card
27,Cash
42,Credit Card
53,Debit Card
57,Credit Card
34,Credit Card
23,Cash
22,Credit Card
52,Debit Card
26,Cash
29,Cash
31,Debit Card
56,Debit Card
28,Credit Card
51,Cash
33,Credit Card
50,Debit Card
36,Cash
38,Credit Card
31,Cash
42,Credit Card
65,Cash
66,Debit Card
51,Cash
42,Cash
42,Credit Card
36,Cash
18,Credit Card
65,Credit Card
24,Credit Card
24,Cash
59,Credit Card
36,Cash
37,Cash
52,Credit Card
68,Credit Card
38,Cash
34,Debit Card
22,Cash
63,Debit Card
32,Debit Card
37,Credit Card
58,Debit Card
42,Credit Card
66,Credit Card
64,Cash
66,Debit Card
45,Debit Card
29,Credit Card
30,Credit Card
46,Cash
24,Credit Card
54,Debit Card
63,Credit Card
19,Credit Card
46,Cash
67,Credit Card
19,Credit Card
67,Cash
47,Credit Card
48,Debit Card
58,Cash
65,Credit Card
57,Cash
45,Cash
36,Credit Card
40,Credit Card
44,Credit Card
40,Cash
42,Cash
39,Cash
22,Credit Card
19,Credit Card
24,Cash
28,Credit Card
36,Cash
39,Cash
34,Cash
31,Cash
58,Debit Card
23,Cash
31,Credit Card
28,Cash
32,Cash
26,Credit Card
29,Credit Card
46,Cash
54,Cash
40,Debit Card
60,Debit Card
27,Credit Card
38,Debit Card
29,Credit Card
32,Cash
68,Credit Card
50,Cash
64,Debit Card
34,Credit Card
18,Cash
24,Credit Card
31,Credit Card
41,Cash
58,Credit Card
18,Credit Card
47,Cash
20,Credit Card
21,Cash
18,Cash
61,Credit Card
55,Debit Card
36,Debit Card
64,Credit Card
21,Debit Card
26,Credit Card
54,Debit Card
67,Credit Card
55,Cash
40,Credit Card
66,Credit Card
67,Cash
48,Debit Card
56,Credit Card
37,Cash
25,Cash
63,Credit Card
31,Debit Card
44,Cash
18,Cash
56,Credit Card
24,Credit Card
62,Credit Card
65,Debit Card
36,Cash
53,Cash
35,Cash
35,Cash
28,Debit Card
22,Debit Card
48,Credit Card
48,Credit Card
51,Cash
67,Cash
31,Cash
66,Credit Card
25,Credit Card
48,Cash
49,Cash
57,Debit Card
32,Debit Card
37,Credit Card
40,Debit Card
26,Credit Card
63,Cash
26,Credit Card
22,Cash
40,Debit Card
50,Debit Card
53,Cash
26,Credit Card
31,Debit Card
38,Credit Card
43,Debit Card
20,Debit Card
28,Credit Card
43,Credit Card
64,Credit Card
67,Credit Card
51,Credit Card
53,Cash
54,Cash
57,Credit Card
41,Cash
56,Credit Card
59,Credit Card
46,Cash
37,Credit Card
23,Cash
24,Credit Card
56,Credit Card
44,Cash
47,Debit Card
58,Credit Card
49,Credit Card
54,Credit Card
23,Cash
20,Cash
37,Cash
48,Debit Card
18,Debit Card
44,Cash
48,Credit Card
21,Cash
60,Cash
53,Cash
28,Credit Card
38,Credit Card
64,Cash
49,Cash
42,Cash
36,Debit Card
27,Cash
24,Credit Card
20,Cash
57,Debit Card
30,Credit Card
69,Debit Card
63,Cash
41,Cash
68,Cash
26,Debit Card
57,Cash
49,Debit Card
28,Cash
45,Credit Card
53,Cash
30,Credit Card
35,Cash
41,Debit Card
20,Credit Card
48,Credit Card
30,Credit Card
66,Debit Card
36,Cash
45,Credit Card
26,Credit Card
50,Debit Card
62,Credit Card
25,Credit Card
59,Cash
21,Credit Card
35,Debit Card
57,Cash
52,Credit Card
68,Debit Card
43,Debit Card
34,Cash
59,Debit Card
36,Cash
28,Debit Card
24,Credit Card
37,Cash
67,Credit Card
45,Debit Card
38,Credit Card
38,Cash
28,Cash
24,Credit Card
39,Credit Card
38,Cash
44,Credit Card
18,Credit Card
37,Credit Card
57,Cash
32,Credit Card
53,Cash
67,Credit Card
19,Cash
52,Cash
66,Credit Card
40,Cash
43,Debit Card
60,Debit Card
21,Credit Card
46,Cash
63,Debit Card
56,Cash
29,Cash
69,Cash
35,Cash
41,Credit Card
21,Cash
31,Credit Card
57,Cash
25,Cash
61,Credit Card
58,Debit Card
58,Credit Card
25,Debit Card
30,Debit Card
63,Cash
50,Credit Card
23,Cash
22,Credit Card
28,Cash
54,Credit Card
31,Cash
34,Credit Card
41,Credit Card
42,Cash
39,Cash
60,Debit Card
51,Debit Card
55,Credit Card
59,Credit Card
38,Cash
43,Cash
59,Cash
42,Credit Card
40,Credit Card
57,Cash
25,Cash
36,Credit Card
40,Credit Card
31,Cash
51,Cash
69,Debit Card
37,Cash
59,Debit Card
68,Debit Card
49,Cash
23,Credit Card
61,Credit Card
52,Debit Card
33,Debit Card
21,Cash
44,Debit Card
37,Cash
67,Debit Card
34,Credit Card
47,Credit Card
48,Cash
48,Cash
47,Credit Card
20,Credit Card
65,Credit Card
55,Cash
43,Cash
62,Debit Card
61,Cash
28,Debit Card
59,Debit Card
57,Debit Card
50,Debit Card
58,Cash
30,Debit Card
55,Credit Card
37,Cash
52,Cash
60,Credit Card
41,Cash
53,Cash
63,Cash
18,Debit Card
67,Cash
67,Debit Card
50,Cash
53,Cash
28,Cash
41,Cash
66,Cash
45,Cash
44,Cash
69,Credit Card
32,Credit Card
48,Credit Card
19,Cash
68,Cash
36,Credit Card
30,Credit Card
37,Credit Card
36,Cash
26,Debit Card
21,Cash
44,Credit Card
61,Credit Card
21,Cash
61,Cash
37,Debit Card
68,Cash
26,Cash
19,Debit Card
28,Debit Card
60,Credit Card
26,Debit Card
34,Credit Card
40,Cash
35,Credit Card
58,Cash
39,Credit Card
67,Cash
66,Credit Card
30,Cash
45,Cash
35,Cash
